id,name,category,xref,provided_by
HP:0025181,Abdominal aseptic abscess,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002027,Abdominal pain,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003115,Abnormal EKG,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0006919,"Abnormal aggressive, impulsive or violent behavior",biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003119,Abnormal circulating lipid concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032309,Abnormal granulocyte count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0040088,Abnormal lymphocyte count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0033072,Abnormal macroscopic urine appearance,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011991,Abnormal neutrophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012086,Abnormal urinary color,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032943,Abnormal urine pH,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011016,Abnormality of urine glucose concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C3586,Acute Lymphoblastic Leukemia in Remission,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C3588,Acute Myeloid Leukemia in Remission,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0200119,Acute hepatitis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001919,Acute kidney injury,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0009410,Addison disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
NCIT:C141278,Adenovirus Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0004975,Alzheimer disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0001681,Angina pectoris,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:47049007,Ankylosis of spine (disorder),biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000739,Anxiety,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C50815,Aortic Valve Replacement,biolink:Procedure,NA,EHR Risk Provider (Multiomics)
HP:0002829,Arthralgia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001369,Arthritis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:48440001,Arthritis due to gout (disorder),biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C52007,Arthrodesis,biolink:Procedure,NA,EHR Risk Provider (Multiomics)
NCIT:C51691,Arthroplasty,biolink:Procedure,NA,EHR Risk Provider (Multiomics)
NCIT:C38033,Arthroscopy,biolink:Procedure,NA,EHR Risk Provider (Multiomics)
HP:0025406,Asthenia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001251,Ataxia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:237519003,Autoimmune hypothyroidism (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:66944004,Autoimmune thyroiditis (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004948,B-cell chronic lymphocytic leukemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0003418,Back pain,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0013662,Barrett esophagus,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0000708,Behavioral abnormality,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0005665,Bell's palsy,biolink:Disease,NA,EHR Risk Provider (Multiomics)
NCIT:C15546,Breast Cancer Screening,biolink:Procedure,NA,EHR Risk Provider (Multiomics)
HP:0032408,Breast mass,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002059,Cerebral atrophy,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002637,Cerebral ischemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002318,Cervical myelopathy,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:54404000,Cervical radiculopathy (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0100749,Chest pain,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031352,Chest tightness,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C3587,Chronic Lymphocytic Leukemia in Remission,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0200123,Chronic hepatitis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C146650,Clostridium difficile Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002019,Constipation,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012735,Cough,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0005011,Crohn disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0003233,Decreased HDL cholesterol concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003563,Decreased LDL cholesterol concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031808,Decreased basophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031507,Decreased circulating T4 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012343,Decreased circulating ferritin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0033078,Decreased circulating free T4 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032312,Decreased circulating globulin level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031891,Decreased eosinophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012213,Decreased glomerular filtration rate,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0020062,Decreased hemoglobin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0025547,Decreased mean corpuscular hemoglobin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0025066,Decreased mean corpuscular volume,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0005537,Decreased mean platelet volume,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0045080,Decreased proportion of CD3-positive T cells,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032198,Decreased prothrombin time,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0020060,Decreased red blood cell count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031963,Decreased serum anion gap,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032066,Decreased serum bicarbonate concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0030985,Decreased serum bile concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012101,Decreased serum creatinine,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0040171,Decreased serum testosterone level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031098,Decreased thyroid-stimulating hormone level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032473,Decreased urine urobilinogen,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:191519005,Dementia associated with another disease (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0002014,Diarrhea,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000958,Dry skin,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001260,Dysarthria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002015,Dysphagia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002094,Dyspnea,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0100518,Dysuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000964,Eczema,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000969,Edema,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0020066,Ehlers-Danlos syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0011227,Elevated C-reactive protein level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0033106,Elevated D-dimers,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003155,Elevated alkaline phosphatase,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031030,Elevated carcinoma antigen 125 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002910,Elevated hepatic transaminase,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031964,Elevated serum alanine aminotransferase,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031962,Elevated serum anion gap,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031956,Elevated serum aspartate aminotransferase,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032067,Elevated serum bicarbonate concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003259,Elevated serum creatinine,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001880,Eosinophilia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0019391,Fanconi anemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0012378,Fatigue,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001945,Fever,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001288,Gait disturbance,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0016218,Guillain-Barre syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0002315,Headache,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000790,Hematuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001407,Hepatic cysts,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001397,Hepatic steatosis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C155871,Herpes Simplex Virus Infection,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012189,Hodgkin lymphoma,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0007739,Huntington disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0012117,Hyperalbuminemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002904,Hyperbilirubinemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003072,Hypercalcemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012416,Hypercapnia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011423,Hyperchloremia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003124,Hypercholesterolemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0100724,Hypercoagulability,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011899,Hyperfibrinogenemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003074,Hyperglycemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002153,Hyperkalemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003077,Hyperlipidemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002918,Hypermagnesemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003228,Hypernatremia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0033359,Hyperosthenuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002905,Hyperphosphatemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002155,Hypertriglyceridemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003073,Hypoalbuminemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002901,Hypocalcemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012417,Hypocapnia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003113,Hypochloremia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003146,Hypocholesterolemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011900,Hypofibrinogenemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001943,Hypoglycemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002900,Hypokalemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002917,Hypomagnesemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002902,Hyponatremia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002148,Hypophosphatemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003158,Hyposthenuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012153,Hypotriglyceridemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012418,Hypoxemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0030788,Impacted cerumen,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012184,Increased HDL cholesterol concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003141,Increased LDL cholesterol concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031965,Increased RBC distribution width,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031807,Increased basophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032263,Increased blood pressure,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003138,Increased blood urea nitrogen,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031506,Increased circulating T4 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032239,Increased circulating band cell count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0033534,Increased circulating brain natriuretic peptide concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003281,Increased circulating ferritin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0033077,Increased circulating free T4 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032311,Increased circulating globulin level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032236,Increased circulating immature neutrophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032238,Increased circulating metamyelocyte count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032237,Increased circulating myelocyte count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000870,Increased circulating prolactin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012214,Increased glomerular filtration rate,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001899,Increased hematocrit,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001900,Increased hemoglobin,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0025435,Increased lactate dehydrogenase level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0025548,Increased mean corpuscular hemoglobin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0005518,Increased mean corpuscular volume,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011877,Increased mean platelet volume,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032372,Increased peripheral blast count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0020059,Increased red blood cell count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012202,Increased serum bile acid concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002925,Increased thyroid-stimulating hormone level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0410173,Increased troponin I level in blood,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031890,Increased urine urobilinogen,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C167118,Influenza A Virus Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C167118,Influenza B Virus Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000023,Inguinal hernia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0004417,Intermittent claudication,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001386,Joint swelling,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002919,Ketonuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001974,Leukocytosis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001882,Leukopenia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0007488,Lewy body dementia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
NCIT:C159516,Liver Lesion,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C15271,Liver Transplantation,biolink:Procedure,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:711150003,Long-term current use of anticoagulant (situation),null,NA,EHR Risk Provider (Multiomics)
HP:0003282,Low alkaline phosphatase,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0100512,Low levels of vitamin D,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:2415007,Lumbosacral radiculopathy (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
NCIT:C116994,Lupus Anticoagulant Disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0019632,Lyme disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
