id,name,category,xref,provided_by
HP:0002716,Lymphadenopathy,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0007972,Meniere disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0002076,Migraine,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0006775,Multiple myeloma,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003326,Myalgia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002017,Nausea and vomiting,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000787,Nephrolithiasis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:709073001,Neurocognitive disorder (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:386033004,Neuropathy (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0011897,Neutrophilia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032043,Odynophagia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012203,Onychomycosis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000938,Osteopenia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000388,Otitis media,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012531,Pain,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001962,Palpitations,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011999,Paranoia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002385,Paraparesis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0005180,Parkinson disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0033050,Pharyngalgia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0100515,Pollakisuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:201839001,"Primary coxarthrosis, bilateral (disorder)",biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0003645,Prolonged partial thromboplastin time,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0008151,Prolonged prothrombin time,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000093,Proteinuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0008629,Pulsatile tinnitus,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012085,Pyuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031969,Reduced blood urea nitrogen,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0008202,Reduced circulating prolactin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031851,Reduced hematocrit,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011947,Respiratory tract infection,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002923,Rheumatoid factor positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NONE,SARS Coronavirus 2 Negative,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCIT:C171647,SARS Coronavirus 2 Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:202805003,Sacroiliac disorder (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0001250,Seizure,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0100806,Sepsis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:76571007,Septic shock (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:239792003,Seronegative rheumatoid arthritis (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:239791005,Seropositive rheumatoid arthritis (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:166816003,Serum lipids high (finding),biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0010030,Sjogren syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0000988,Skin rash,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0010535,Sleep apnea,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0025267,Snoring,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001257,Spasticity,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001297,Stroke,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001649,Tachycardia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001873,Thrombocytopenia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001894,Thrombocytosis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0025388,Thyroid nodule,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000360,Tinnitus,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:197352008,Toxic hepatitis (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:197354009,Toxic liver disease (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
SNOMEDCT:127295002,Traumatic brain injury (disorder),biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0002617,Vascular dilatation,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002321,Vertigo,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001824,Weight loss,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0030828,Wheezing,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
UNII:7D0YB67S97,abatacept,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:X85G7936GV,abciximab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005227,abscess,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:46195,acetaminophen,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0008698,achalasia (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0011438,acne (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005173,actinic keratosis (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0001650,acute cystitis (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0010643,acute leukemia (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004967,acute lymphoblastic leukemia (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0018874,acute myeloid leukemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0012883,acute promyelocytic leukemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:2453,acyclovir,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:FYS6T7F842,adalimumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005495,adrenal gland disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:2549,albuterol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0002046,alcohol abuse,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0001505,alcoholic hepatitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0043693,alcoholic liver diseases,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UNII:4988K7X26P,alendronate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:PP0SHH6V16,alirocumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:601027,aliskiren,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0011786,allergic rhinitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:40279,allopurinol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005340,alopecia areata,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:2611,alprazolam,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:1RXS4UE564,alteplase,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2637,amikacin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2663,amiodarone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2666,amitriptyline,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2668,amlodipine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2676,amoxicillin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2679,amphetamine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:28971,ampicillin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0019065,amyloidosis (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0002280,anemia (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005306,ankylosing spondylitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0007140,antiphospholipid syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0042981,aortic valve stenosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:72296,apixaban,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:78540,apremilast,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:31236,aripiprazole,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0002277,arteriosclerosis disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0006816,arthropathy,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:29073,ascorbic acid,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:15365,aspirin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0004979,asthma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:2904,atenolol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:52CMI0WC3Y,atezolizumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005311,atherosclerosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:39548,atorvastatin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0004981,atrial fibrillation (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:78734,atropine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0007743,attention deficit-hyperactivity disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:2677,augmentin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0007179,autoimmune disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0020108,autoimmune hemolytic anemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0016264,autoimmune hepatitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:2948,azathioprine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2950,azelastine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2955,azithromycin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:35862,bacitracin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:2972,baclofen,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:133326,barium sulfate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3001,beclomethasone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:73B0K5S26A,belimumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3011,benazepril,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0010811,benign prostatic hyperplasia (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:116735,benzocaine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3032,benzonatate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:135622,besifloxacin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:67188,beta carotene,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3077,betamethasone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:2S9ZZM9Q9V,bevacizumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0004868,biliary tract disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:3125,bisacodyl,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3139,bleomycin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0019060,bone neoplasm,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004988,breast adenocarcinoma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0021100,breast neoplasm,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0003781,bronchitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:3207,budesonide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:77431,bupivacaine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3216,buprenorphine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3219,bupropion,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0002471,bursitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:3223,buspirone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3286,cabergoline,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:27732,caffeine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3312,calcium,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3311,calcium carbonate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3312,calcium chloride,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3309,calcium gluconate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3380,captopril,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:39585,carbidopa,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3403,carboprost,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005269,carotid artery disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0007275,carpal tunnel syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:3441,carvedilol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:474053,cefazolin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3485,cefdinir,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:478164,cefepime,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:204928,cefotaxime,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:29007,ceftriaxone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3515,cefuroxime,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:41423,celecoxib,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005130,celiac disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005230,cellulitis (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:3535,cephalexin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0006694,cerebral atherosclerosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:3561,cetirizine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:PQX0D8J21J,cetuximab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3614,chlorhexidine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3654,chlorthalidone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:28940,cholecalciferol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0002342,chondromalacia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005354,chronic hepatitis C virus infection,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005300,chronic kidney disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0011996,"chronic myelogenous leukemia, BCR-ABL1 positive",biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0020311,chronic myelomonocytic leukemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005002,chronic obstructive pulmonary disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0024317,chronic pain syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005003,chronic pancreatitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005284,chronic progressive multiple sclerosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:100241,ciprofloxacin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005155,cirrhosis of liver,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:77397,citalopram,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:30769,citric acid,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3732,clarithromycin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:85264,clavulanate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:135738,clevidipine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:135866,clindamycin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:31414,clobetasol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3756,clonazepam,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:46632,clonidine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:37941,clopidogrel,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:3764,clotrimazole,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:23334,cobalamins,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:16714,codeine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0002039,cognitive disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:27882,colchicine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:59673,colistin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0015517,common variable immunodeficiency,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005009,congestive heart failure,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:31440,copper sulfate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
