id,name,category,xref,provided_by
MONDO:0005010,coronary artery disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:3996,cyclobenzaprine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4031,cyclosporine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:70746,dabigatran etexilate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4325,dapsone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:600103,daptomycin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:4Z63YK6E0E,daratumumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:49375,dasatinib,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0006721,de Quervain disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004359,delusional disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0001627,dementia (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0020800,demyelinating disease of central nervous system,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UNII:4EQZ6YO2HI,denosumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0002050,depressive disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0002406,dermatitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:4450,desmopressin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:83527,desvenlafaxine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:41879,dexamethasone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4466,dexmedetomidine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4469,dextroamphetamine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4470,dextromethorphan,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:42758,dextrose,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005015,diabetes mellitus (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0001583,diabetic polyneuropathy,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0006727,diastolic heart failure,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:49575,diazepam,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:47381,diclofenac,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4511,dicloxacillin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4514,dicyclomine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4551,digoxin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:101278,diltiazem,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4636,diphenhydramine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:84945,docosahexaenoate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:534,docusate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:18243,dopamine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4708,doxazosin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:28748,doxorubicin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:50845,doxycycline,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:50838,drospirenone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:36795,duloxetine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:420K487FSG,dupilumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:28X28X9OKV,durvalumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:A3ULP0F556,eculizumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4784,enalapril,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4786,enalaprilat,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0004375,end stage renal failure,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005025,endocarditis (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0002447,endometrial carcinoma (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005133,endometriosis (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005461,endometrium adenocarcinoma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UNII:E47C0NF7LV,enoxaparin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:15407,ephedrine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:28918,epinephrine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005626,epithelial neoplasm,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UNII:I5I8VB78VT,erenumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:28934,ergocalciferol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:114785,erlotinib,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:42355,erythromycin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005028,esophageal adenocarcinoma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:16469,estradiol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:OP401G7OJC,etanercept,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:50777,etonogestrel,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0004866,eustachian tube disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UNII:LKC0U3A8NJ,evolocumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:4975,famotidine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:585948,felodipine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5001,fenofibrate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:119915,fentanyl,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:31607,ferrous fumarate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:76243,ferrous sulfate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5050,fexofenadine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005546,fibromyalgia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:5062,finasteride,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:46081,fluconazole,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:46345,fluorouracil,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:86991,fluoxetine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:31441,fluticasone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:27470,folic acid,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:63082,formoterol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:28915,fosfomycin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5163,fosinopril,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:PF8K38CG54,fremanezumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0017276,frontotemporal dementia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0006763,frozen shoulder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:47426,furosemide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:42797,gabapentin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:1BJ477IO2L,gadobutrol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:55KHL3P693,galcanezumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0007186,gastroesophageal reflux disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:5280,gatifloxacin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0001942,generalized anxiety disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:5383,glimepiride,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5384,glipizide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5391,glucagon,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:47977,glucosamine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:46229,glucose,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:94449,glycopyrronium,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:91X1KLU43E,golimumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005393,gout,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:5551,guaifenesin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0018935,hairy cell leukemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:5613,haloperidol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0006500,hemangioma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UNII:T2410KM04A,heparin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0001711,hepatic encephalopathy,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005344,hepatitis B virus infection,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005231,hepatitis C virus infection,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0007256,hepatocellular carcinoma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:5775,hydralazine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0001150,hydrocephalus,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:5778,hydrochlorothiazide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5779,hydrocodone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:17650,hydrocortisone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5790,hydromorphone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5801,hydroxychloroquine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5818,hydroxyzine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0003009,hyperaldosteronism,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0002909,hyperglycemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0001741,hyperparathyroidism,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005804,hyperprolactinemia (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005044,hypertensive disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004946,hypoglycemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0009421,"hypogonadism, male",biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005420,hypothyroidism,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:76612,ibrutinib,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5855,ibuprofen,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:45783,imatinib,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:49662,indomethacin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005265,inflammatory bowel disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UNII:B72HH48FLU,infliximab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0013600,insomnia (disease),biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0006805,intermediate coronary syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0018301,interstitial cystitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0015925,interstitial lung disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0011385,intervertebral disc degenerative disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004565,intestinal obstruction,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:31705,iodixanol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:31709,iohexol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:31711,iopamidol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:6T8C155666,ipilimumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5956,ipratropium,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:5959,irbesartan,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:82664,iron,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0001356,iron deficiency anemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:6060,isosorbide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:BTY153760O,ixekizumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6121,ketamine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:48339,ketoconazole,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:76223,ketorolac,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:167638,labetalol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:135939,lacosamide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6359,lactulose,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6367,lamotrigine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:7EV65EAW6H,lanolin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6375,lansoprazole,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6384,latanoprost,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6402,leflunomide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:57504,levodopa,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:63598,levofloxacin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6443,levonorgestrel,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:58448,levothyroxine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6456,lidocaine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:533015,liothyronine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:43755,lisinopril,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005154,liver disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004721,liver neoplasm,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:6532,loperamide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6538,loratadine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6539,lorazepam,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6541,losartan,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:40303,lovastatin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005061,lung adenocarcinoma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0021117,lung neoplasm,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004670,lupus erythematosus,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:62964,magnesium,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:86345,magnesium chloride,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6637,magnesium hydroxide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:52528,magnesium oxide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:31795,magnesium sulfate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0009831,malignant pancreatic neoplasm,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:6709,meclizine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6716,medroxyprogesterone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:16796,melatonin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6741,meloxicam,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:64312,memantine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:15409,menthol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6754,meperidine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
UNII:90Z2UF0E52,mepolizumab,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:94796,mercaptopurine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0044907,metastatic squamous cell carcinoma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:6801,metformin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6807,methadone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:77498,methocarbamol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:44185,methotrexate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:92607,methylergonovine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:31836,methylphenidate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6888,methylprednisolone,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:107736,metoclopramide,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6904,metoprolol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6909,metronidazole,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6931,midazolam,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6950,mirtazapine,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:63610,misoprostol,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:27504,mitomycin,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:6960,moexipril,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:47564,mometasone furoate,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
CHEBI:50730,montelukast,biolink:ChemicalSubstance,NA,EHR Risk Provider (Multiomics)
MONDO:0005371,mood disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
